task_id,story_id,task_scope,sprint,spec_ref,business_rules,business_rule_details
CTMS-37-T02,CTMS-37,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-37-view-risk-level-before-trekking-registration.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-102","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-102: Hệ thống phải hiển thị starts_at, ends_at, meeting_point, giá, số chỗ còn lại, includes/excludes và mức rủi ro gần nhất."
CTMS-38-T01,CTMS-38,BE / Shared Logic,Sprint 3,/file/spec/ctms-38-edit-trip.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-206, BR-207, BR-209, BR-221, BR-222, BR-223, BR-224, BR-225, BR-226, BR-234, BR-235, BR-218, BR-219, BR-103, BR-104, BR-105","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback.
BR-209: Các thao tác có khả năng được gửi lại như thanh toán, hoàn tiền, callback và đồng bộ phải hỗ trợ idempotency để một yêu cầu không được xử lý thành công nhiều lần.
BR-221: OTP TTL, token TTL, số lần thử, rate limit, thời gian giữ booking và thời hạn retry phải được cấu hình, không hard-code trong logic.
BR-222: Hành động quan trọng phải được ghi audit log với actor, action, target, timestamp, dữ liệu trước và sau hoặc lý do thay đổi.
BR-223: Audit log là append-only; người dùng và Admin không được sửa hoặc xóa audit log qua chức năng nghiệp vụ thông thường.
BR-224: Audit log không được chứa mật khẩu, OTP, token, dữ liệu thanh toán nhạy cảm hoặc dữ liệu sức khỏe không cần thiết.
BR-225: Hành động tự động phải ghi actor_id = NULL hoặc system actor và có lý do thực hiện rõ ràng.
BR-226: Notification chỉ được phát sau khi thay đổi nghiệp vụ thành công; gửi notification thất bại không được làm mất kết quả giao dịch chính.
BR-234: Danh sách công khai chỉ được chứa tài nguyên ở trạng thái cho phép công khai; draft, suspended, closed hoặc archived không được hiển thị nếu không có quy định khác.
BR-235: Media phải lưu URL và metadata cần thiết; URL client cung cấp chỉ hợp lệ sau khi hoàn tất quy trình upload/xác minh.
BR-218: Quyền truy cập dữ liệu sức khỏe phải dựa trên consent và quan hệ với Trip; khi thu hồi consent, quyền truy cập phải chấm dứt ngay.
BR-219: Mọi thời gian phải được lưu dưới dạng timestamptz và hiển thị theo múi giờ người dùng hoặc địa điểm được cấu hình.
BR-103: Trang route hiển thị Green, Yellow hoặc Red, thời gian cập nhật và khuyến nghị.
BR-104: Chỉ Host sở hữu được sửa.
BR-105: Starts_at, ends_at, capacity và trip_camp_stays sau khi Trip có status = published phải kiểm tra ảnh hưởng tới booking, Porter, thiết bị và zone."
CTMS-38-T02,CTMS-38,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-38-edit-trip.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-103, BR-104, BR-105","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-103: Trang route hiển thị Green, Yellow hoặc Red, thời gian cập nhật và khuyến nghị.
BR-104: Chỉ Host sở hữu được sửa.
BR-105: Starts_at, ends_at, capacity và trip_camp_stays sau khi Trip có status = published phải kiểm tra ảnh hưởng tới booking, Porter, thiết bị và zone."
CTMS-39-T01,CTMS-39,BE / Shared Logic,Sprint 3,/file/spec/ctms-39-manage-trip-images.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-234, BR-235, BR-106, BR-107, BR-108, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-234: Danh sách công khai chỉ được chứa tài nguyên ở trạng thái cho phép công khai; draft, suspended, closed hoặc archived không được hiển thị nếu không có quy định khác.
BR-235: Media phải lưu URL và metadata cần thiết; URL client cung cấp chỉ hợp lệ sau khi hoàn tất quy trình upload/xác minh.
BR-106: Thay đổi quan trọng được ghi audit và gửi thông báo.
BR-107: Hệ thống phải cho phép thêm, xóa và sắp xếp trip_media.
BR-108: Mỗi media có URL, loại và thứ tự.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-39-T02,CTMS-39,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-39-manage-trip-images.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-106, BR-107, BR-108","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-106: Thay đổi quan trọng được ghi audit và gửi thông báo.
BR-107: Hệ thống phải cho phép thêm, xóa và sắp xếp trip_media.
BR-108: Mỗi media có URL, loại và thứ tự."
CTMS-40-T01,CTMS-40,BE / Shared Logic,Sprint 3,/file/spec/ctms-40-create-booking-for-trip.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-206, BR-207, BR-209, BR-218, BR-219, BR-109, BR-110, BR-111","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback.
BR-209: Các thao tác có khả năng được gửi lại như thanh toán, hoàn tiền, callback và đồng bộ phải hỗ trợ idempotency để một yêu cầu không được xử lý thành công nhiều lần.
BR-218: Quyền truy cập dữ liệu sức khỏe phải dựa trên consent và quan hệ với Trip; khi thu hồi consent, quyền truy cập phải chấm dứt ngay.
BR-219: Mọi thời gian phải được lưu dưới dạng timestamptz và hiển thị theo múi giờ người dùng hoặc địa điểm được cấu hình.
BR-109: Chỉ Host sở hữu Trip được cập nhật khi trips.status NOT IN (ongoing, completed).
BR-110: Chỉ tạo cho Trip có status = published, chưa quá booking_deadline, không ở mức Weather Risk Red và còn đủ chỗ.
BR-111: Hệ thống phải lưu snapshot ngày, giá và chính sách hủy. Trip miễn phí tạo bookings.status = confirmed và payment_status = not_required."
CTMS-40-T02,CTMS-40,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-40-create-booking-for-trip.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-109, BR-110, BR-111","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-109: Chỉ Host sở hữu Trip được cập nhật khi trips.status NOT IN (ongoing, completed).
BR-110: Chỉ tạo cho Trip có status = published, chưa quá booking_deadline, không ở mức Weather Risk Red và còn đủ chỗ.
BR-111: Hệ thống phải lưu snapshot ngày, giá và chính sách hủy. Trip miễn phí tạo bookings.status = confirmed và payment_status = not_required."
CTMS-41-T01,CTMS-41,BE / Shared Logic,Sprint 3,/file/spec/ctms-41-add-members-to-booking.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-206, BR-207, BR-209, BR-112, BR-113, BR-114, BR-115","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback.
BR-209: Các thao tác có khả năng được gửi lại như thanh toán, hoàn tiền, callback và đồng bộ phải hỗ trợ idempotency để một yêu cầu không được xử lý thành công nhiều lần.
BR-112: Trip có phí tạo bookings.status = pending_payment và payment_status = unpaid.
BR-113: Booking_members chứa toàn bộ người tham gia, kể cả người đặt booking.
BR-114: Mỗi booking có đúng một is_primary = true.
BR-115: Num_people bằng số booking_members."
CTMS-41-T02,CTMS-41,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-41-add-members-to-booking.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-112, BR-113, BR-114, BR-115","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-112: Trip có phí tạo bookings.status = pending_payment và payment_status = unpaid.
BR-113: Booking_members chứa toàn bộ người tham gia, kể cả người đặt booking.
BR-114: Mỗi booking có đúng một is_primary = true.
BR-115: Num_people bằng số booking_members."
CTMS-42-T01,CTMS-42,BE / Shared Logic,Sprint 3,/file/spec/ctms-42-view-booking-details.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-206, BR-207, BR-209, BR-232, BR-233, BR-218, BR-219, BR-116, BR-117","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback.
BR-209: Các thao tác có khả năng được gửi lại như thanh toán, hoàn tiền, callback và đồng bộ phải hỗ trợ idempotency để một yêu cầu không được xử lý thành công nhiều lần.
BR-232: Thông báo lỗi phải rõ ràng, có thể hành động và không tiết lộ stack trace, dữ liệu bí mật hoặc tài nguyên người dùng không có quyền xem.
BR-233: API trả danh sách phải hỗ trợ phân trang và giới hạn số bản ghi; chỉ cho phép lọc và sắp xếp trên các trường được công bố.
BR-218: Quyền truy cập dữ liệu sức khỏe phải dựa trên consent và quan hệ với Trip; khi thu hồi consent, quyền truy cập phải chấm dứt ngay.
BR-219: Mọi thời gian phải được lưu dưới dạng timestamptz và hiển thị theo múi giờ người dùng hoặc địa điểm được cấu hình.
BR-116: Không thêm trùng user trong cùng booking và không làm booking vượt sức chứa Trip.
BR-117: Hệ thống phải hiển thị mã booking, Trip, route, thời gian, danh sách thành viên, giá, phụ phí, thiết bị thuê, payment_status và booking_status."
CTMS-42-T02,CTMS-42,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-42-view-booking-details.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-116, BR-117","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-116: Không thêm trùng user trong cùng booking và không làm booking vượt sức chứa Trip.
BR-117: Hệ thống phải hiển thị mã booking, Trip, route, thời gian, danh sách thành viên, giá, phụ phí, thiết bị thuê, payment_status và booking_status."
